Reaction,Pvalue,Padj,Reject,FC
R01863_c_reverse,1.1316933501002751e-08,2.113161919213788e-08,True,0.1590612846850058
R04742_x_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5077851208195291
R02484_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.2612908037139972
R06085N_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.45466945383120727
R04326_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4748538178429423
TCP21,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2564058132504736
R01070N_p_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.31552489281682056
R01021_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2606416083274182
R04969_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5558385237978635
R04958_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.37758183165723186
R01221_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.27794027719418873
R00408_m_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.3166694833713445
R03066_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.4111308127864113
R00342_p_reverse,1.3259673752008224e-06,2.163240588922991e-06,True,0.19144174317215393
TCP11,1.4334782434603487e-07,2.486004734549043e-07,True,0.13044980597258055
R02735_c,0.0335416594061465,0.04364207688405084,True,0.07569376888910198
R01086_c,9.54696510144592e-06,1.4995605233784784e-05,True,0.19436638394039832
R01512_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.23648900433841108
R01827_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2772097227265758
R00502_c,0.001115801546231492,0.0015783293380213059,True,0.15739419327034257
TCM10_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2513623270956976
R01724_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.3021625545951006
R01055_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.30416982274877846
R04537_p,0.0002704973445409677,0.00039362027378030476,True,0.23781950740550734
R00405_m_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3463322066117637
TCX17,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2820347816807087
R02094_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3393964529005533
R01015_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.2838010484349659
TCX6_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.28520386261288144
R00768_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2629155747009613
R00345_c_reverse,0.012298612583953778,0.016581516007758767,True,0.2803833239715025
R05068_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5531150143668728
R01132_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6553329356468138
R04125_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3505806844387937
R02124_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.24772630288975314
R06041_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4823541952357737
R04568_p_reverse,0.012298612583953778,0.016581516007758767,True,0.1432430523900559
R02530_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.30616604138436476
TCM26_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.26610180078613416
R00236_m_reverse,0.001115801546231492,0.0015783293380213059,True,0.12617888617516762
R04544_p,9.54696510144592e-06,1.4995605233784784e-05,True,0.2530984887846675
R04744_x_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5483534680745418
R02124_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.2568638685562762
R02571_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.11534450345438763
R04543_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5186147293916966
TCX11_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3206692870024102
R01827_c_reverse,1.1316933501002751e-08,2.113161919213788e-08,True,0.2157436570466689
TCP25_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.23688201485884472
R02035_p,1.3259673752008224e-06,2.163240588922991e-06,True,0.1727854751222272
TCM32,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2955426987883922
R00149_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27337716166233633
R00875_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.30209803941421043
R04783_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5740188667675102
R01137_c_reverse,0.012298612583953778,0.016581516007758767,True,0.14367252982772918
R03778_x_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.38017911110022856
R01123_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.21845365664673402
R04969_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.4886620253659771
TCP22_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.26282033848571457
R06085N_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.44950703261509917
R04749_x,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5233745748499786
RN01_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.3047211094096416
R01051_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.2617732581207397
TCX12_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3236941880676039
R01976_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.2985179225316939
R04533_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4572076562426112
R00126_c,0.0335416594061465,0.04364207688405084,True,-0.2205341468945957
R04591_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6735685906019829
TCX8_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2837840163707362
R05066_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5215369380822782
R00716_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,-0.4944537666287126
R02593_c_reverse,9.54696510144592e-06,1.4995605233784784e-05,True,0.14760573022326567
R04536_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5896434374920417
R00372_x,9.54696510144592e-06,1.4995605233784784e-05,True,0.1960346685847379
R00156_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,-0.38322354086013977
R06041_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4167436213844598
R02557_c,0.0002704973445409677,0.00039362027378030476,True,0.23261614215364948
R01547_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3455194169269578
R03050_c,1.4334782434603487e-07,2.486004734549043e-07,True,-0.52339147510685
R00948_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.26156490015803835
TCV3_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.17094283878683506
TCM10,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2644004336054514
R03055_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3204899669837801
R04544_p_reverse,5.569062975843453e-05,8.393373485021205e-05,True,0.23836935818973554
TCX2_reverse,1.1316933501002751e-08,2.113161919213788e-08,True,0.11863960872562108
R00316_m_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.18352555258566153
TCM8_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2756741071190758
R01827_p_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.2505109448460206
R01717_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3201841966834605
R05068_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5693931188958589
R00416_c_reverse,0.012298612583953778,0.016581516007758767,True,0.13937663400351885
R00095_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.21249690156363624
R04964_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.48368692127179347
R00408_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.29904974715956084
R01514_p_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.25502350172257476
R01529_p_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.39431559690664686
R04964_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6139403685967683
R03067_c,0.0002704973445409677,0.00039362027378030476,True,-0.2719185857352733
R04748_x_reverse,1.3259673752008224e-06,2.163240588922991e-06,True,0.24840632501747154
TCX1,1.4508889103849681e-11,3.8751589884965603e-11,True,0.18441065800412004
R02869_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.21608787598128226
TCM4_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.29763057362840434
R04724_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5271384319537552
R01131_c,0.0002704973445409677,0.00039362027378030476,True,0.10339654280359438
R00994_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3107361498467243
R01529_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3521351821012441
TCM29_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.25354672214057616
R04429_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.41317186510933895
R00342_x_reverse,1.3259673752008224e-06,2.163240588922991e-06,True,0.17765632304165702
R00945_m,1.4508889103849681e-11,3.8751589884965603e-11,True,0.29138986699545183
TCP20,0.00396729438660086,0.005471236049495304,True,0.21035095297919856
R02869_c_reverse,5.569062975843453e-05,8.393373485021205e-05,True,0.15999877680998664
R01830_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2313796993076933
R07672_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.21691196903159626
R02017_c,0.00396729438660086,0.005471236049495304,True,0.4773869346733668
R04209_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4199517208725938
R00750_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.20282215087732494
R01900_x,1.4508889103849681e-11,3.8751589884965603e-11,True,0.21799306199622273
TCM9_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.25839737775613225
R04429_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.42062106456051024
R05556_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5250986752442218
R06266_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.44812599295687167
TCX16_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.29396301716842
R02058_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2628334497317224
R07673_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.2519917905951991
R01229_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.17687905622705366
R00924_c_reverse,1.3259673752008224e-06,2.163240588922991e-06,True,0.2526197858973888
R04745_x,0.0002704973445409677,0.00039362027378030476,True,0.19301112331170459
R02484_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.19641117328723093
R02739_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.1984724400783204
R02164_p,5.803555641539872e-10,1.1869630762826297e-09,True,0.3582739899373025
TCV4_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.1659719043870398
R02297_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.23186759414170066
R01512_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.317004623367222
R04534_p_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5683928678368831
R00926_c,1.1316933501002751e-08,2.113161919213788e-08,True,0.25451997455836856
TCM26,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27825626089025357
R01398_m_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.3119156429562442
R00238_p,5.569062975843453e-05,8.393373485021205e-05,True,0.12615977413977528
R00024_p,1.1316933501002751e-08,2.113161919213788e-08,True,-0.4219609376767891
R01373_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.2886193414385677
R00517_c,0.00396729438660086,0.005471236049495304,True,-0.4062395211240283
R00258_p,5.569062975843453e-05,8.393373485021205e-05,True,0.13525725894353013
R01005_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.285484564613014
TCP17_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.26074714106547126
TCP23_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.24132890195991963
R01135_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6990780091898963
R05983_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4572775949626314
R01624_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3552512671907309
R01830_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.35737159887818115
R02088_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.22363909195345738
R00238_x,0.0002704973445409677,0.00039362027378030476,True,0.1424104364103329
R00945_m_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.2906967479990389
R01388_x_reverse,1.3259673752008224e-06,2.163240588922991e-06,True,0.24319797888585531
R07765_c_reverse,5.569062975843453e-05,8.393373485021205e-05,True,0.265078717085468
R00291_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.21627887520021336
R01626_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.3399030167973337
R01876_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.2723642886071002
Ex11,0.00396729438660086,0.005471236049495304,True,0.29937194696441044
R00569_c,0.001115801546231492,0.0015783293380213059,True,-0.4518371686573721
R01195_p,5.803555641539872e-10,1.1869630762826297e-09,True,0.26222579697233667
R02530_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.35726045001129103
R00842_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.30881935806051974
TCP21_reverse,0.001115801546231492,0.0015783293380213059,True,0.11147192814198789
R00236_c,5.569062975843453e-05,8.393373485021205e-05,True,0.13538142849589466
R01978_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.26112020883073467
R05556_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.48175059695698613
R01280_x,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2656365237686941
R04961_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.40416493937022385
TCX19,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2502496096770204
R01518_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2893579841425308
R04429_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.49372348402675553
TCX16,1.4508889103849681e-11,3.8751589884965603e-11,True,0.31241133790042824
R01177_x_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3087690515578703
R04170_x,5.803555641539872e-10,1.1869630762826297e-09,True,0.45086870586806105
TCM13_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.26688039734760943
R04738_x,5.803555641539872e-10,1.1869630762826297e-09,True,0.5674621808585959
Ex3_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.31177820690137337
R00710_c,0.0002704973445409677,0.00039362027378030476,True,0.17838617321214012
R01073_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.29450062428307283
R04737_x,0.0002704973445409677,0.00039362027378030476,True,0.15961705735078402
R00330_c,1.3259673752008224e-06,2.163240588922991e-06,True,-0.17452921575320995
R05617_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.43120277037679966
R01224_c,0.00396729438660086,0.005471236049495304,True,0.17514330095888622
TCP24,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27108493716731513
Ex18,1.3259673752008224e-06,2.163240588922991e-06,True,0.6264150943396226
R05841_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.44610831407241663
R01061_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3907023508314188
R02950_c,0.001115801546231492,0.0015783293380213059,True,0.29705335810990174
R01415_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3657992722972127
TCX11,1.4508889103849681e-11,3.8751589884965603e-11,True,0.29299753196966466
R00875_c,1.1316933501002751e-08,2.113161919213788e-08,True,0.26757167783277624
TCM12_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3206943437535017
TCP14,1.4508889103849681e-11,3.8751589884965603e-11,True,0.25801999157809163
TCM16_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.28404579816629755
TCM18_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3198840340608424
R01324_m,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3939237250856825
R07444_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.2036685261957546
TCX5_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.23286337266459142
R04961_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.48050293849847386
R02018_c,0.0335416594061465,0.04364207688405084,True,0.2531645569620253
R02556_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.18072976241754585
R00959_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3080654071525544
R04744_x,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5421366064654367
R02142_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.8934461739973966
R02340_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27996778002183215
R04432_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4314736611814816
R00238_m,0.0335416594061465,0.04364207688405084,True,0.09098255379158607
R03243_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3497451688646
R01514_p,5.803555641539872e-10,1.1869630762826297e-09,True,0.226891309923294
RN03_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3662533507613869
R01706_p_reverse,1.1316933501002751e-08,2.113161919213788e-08,True,0.21718141622637602
R00355_p,5.803555641539872e-10,1.1869630762826297e-09,True,0.2539537108577478
TCX1_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.18041291250495325
R08193_c,0.001115801546231492,0.0015783293380213059,True,0.16198979464713456
R01220_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.1944931527939689
R00994_c,1.1316933501002751e-08,2.113161919213788e-08,True,0.28733042646514784
R02239_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.2975922457765154
R04428_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.21413049773560341
R04543_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.6220891027889447
R00415_c,5.803555641539872e-10,1.1869630762826297e-09,True,0.22499919394795878
R05555_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.46170278618880245
R00924_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.21715070826455923
R02098_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.2973794348534146
R07765_c,1.4334782434603487e-07,2.486004734549043e-07,True,0.30127341250295203
R02101_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3537861513707758
R06265_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.461965235068075
R01547_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3950819970823765
R00905_c_reverse,9.54696510144592e-06,1.4995605233784784e-05,True,0.2391549426166734
R01975_x_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.2805936178934159
R01056_p,1.4508889103849681e-11,3.8751589884965603e-11,True,0.3561131990823712
RN04_m,1.1316933501002751e-08,2.113161919213788e-08,True,0.219099244851372
R00658_p_reverse,0.0335416594061465,0.04364207688405084,True,0.11074114133086588
R04209_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.4947863794802449
R08383_c_reverse,1.3259673752008224e-06,2.163240588922991e-06,True,0.2149788953021256
R00573_c,0.012298612583953778,0.016581516007758767,True,0.479838212721141
R01863_c,1.3259673752008224e-06,2.163240588922991e-06,True,0.23023782092706963
R06267_c_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.5495944550932435
TCP29_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.27439893441614727
R01624_c_reverse,5.803555641539872e-10,1.1869630762826297e-09,True,0.30144191290075184
R00509_c_reverse,1.4334782434603487e-07,2.486004734549043e-07,True,0.2353212531577661
TCP30,1.4508889103849681e-11,3.8751589884965603e-11,True,0.22862120548518144
R02269_c,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2886565400119207
TCP16,1.4508889103849681e-11,3.8751589884965603e-11,True,0.2121312690899414
R00964_c,0.0335416594061465,0.04364207688405084,True,-0.3269900690211658
TCX13_reverse,1.4508889103849681e-11,3.8751589884965603e-11,True,0.33506521151062674
